"RANDOLPH BEER","343 BROOME STREET, NEW YORK, NY"
"CARALUZZI'S WINE & SPIRITS ","281 GREENWOOD AVENUE, BETHEL, CT"
"Beacon Craft Beer Shoppe","262 Main St, Beacon, NY 12508"
"LA ZINGARA ","8 PT BARNUM SQUARE, BETHEL, CT"
"BETHEL FOOD MARKET ","98 GREENWOOD AVENUE, BETHEL, CT"
"The Beer King","389 Route 211E, Middletown, NY"
"LORDSHIP WINE & LIQUOR ","60 ACCESS ROAD, STARTFORD, CT"
"GULLIVER'S WINE & LIQUOR","423 MAIN STREET, DANBURY, CT"
"TWO ROADS BREWING COMPANY","1700 STRATFORD AVENUE, STRATFORD, CT"
"STANZIALE'S RESTAURANT","595 MAIN STREET, STRATFORD, CT"
"TRUMBULL LIQUOR CENTER ","904 WHITE PLAINS ROAD, TRUMBULL, CT"
"T.K.'S AMERICAN CAFE ","255 WHITE STREET, DANBURY, CT"
"NORTHRIDGE WINE & LIQUORS ","5 PADANARUM ROAD, DANBURY, CT"
"G & G LIQUORS ","6528 MAIN STREET, TRUMBULL, CT"
"OLE DOG TAVERN","2505 MAIN STREET, STRATFORD, CT"
"PARTY BEVERAGE","71 N PLANK RD, NEWBURGH, NY 12550"
"AL'S WAREHOUSE #4 - TRUMBULL ","51 MONROE TPKE, TRUMBULL, CT"
"STRATFORD SPIRIT SHOP","200 FERRY BLVD., STRATFORD, CT"
"BEER WORLD VIII NEWBURGH","217 S PLANK RD, NEWBURGH, NY"
"WAREHOUSE WINE & SPIRIT MONROE ","246 MAIN STREET, MONROE, CT"
"Fishkill Beer & Soda","985 Main St, Fishkill, NY"
"PARADISE PIZZA ","3610 MAIN STREET, STRATFORD, CT"
"KINDRED SPIRITS & WINE -MONROE ","450 MAIN STREET, MONROE, CT"
"SITTING DUCK TAVERN -STRATFORD","3694 MAIN STREET, STRATFORD, CT"
"WINDSOR PACKAGE STORE ","3700 MAIN STREET, STRATFORD, CT"
"TOWN LINE LIQUORS ","345 HAWLEY LANE, STRATFORD, CT"
"Trenton Road Takeout","1024 Trenton Rd, Fallsington, PA"
"BEVMAX -WINE LIQUOR SUPERSTORE ","200 EAST MAIN STREET, STRATFORD, CT"
"Circle M Beverage - Rocky Point ","650 NY-25A, Rocky Point, NY 11778"
"STILL RIVER GRILL & BAR","128 BRIDGEPORT AVENUE, MILFORD, CT"
"WINE WORLD OF BETHEL","6 STONY HILL ROAD, BETHEL, CT"
"LIBERTY ROCK TAVERN","229 BRIDGEPORT AVENUE, MILFORD, CT"
"VILLAGE WINE SHOPPE (THE) ","324 NAUGATUCK AVENUE, MILFORD, CT"
"STEW LEONARDS - DANBURY ","2 NABBY ROAD, DANBURY, CT"
"WIDOW BROWN S CAFE","128 FEDERAL ROAD, DANBURY, CT 06811"
"STONY HILL WINE & SPIRITS","83B STONY HILL ROAD, BETHEL, CT"
"GLEN RO SPIRIT SHOPPE - MONROE ","487 MONROE TPKE, MONROE, CT"
"FAIRWAY LIQUOR MART ","597 BRIDGEPORT AVENUE, MILFORD, CT"
"TAUNTON WINE & LIQUOR ","147 MOUNT PLEASANT ROAD, NEWTOWN, CT"
"SPORTS CAFE 189","189 FEDERAL ROAD, BROOKFIELD, CT"
"MAGGIE MCFLY S - BROOKFIELD","195 FEDERAL ROAD, BROOKFIELD, CT 06804"
"CORK N' BARREL","266 SOUTH MAIN STREET, NEWTOWN, CT"
"SUPER SAVER SPIRIT","864 BRIDGEPORT AVENUE, SHELTON, CT"
"WOODLAND WINE & SPIRITS","853 BRIDGEPORT AVENUE, MILFORD, CT 06460"
"FAIRGROUNDS W & S - NEWTOWN","228 SOUTH MAIN STREET, NEWTOWN, CT 06470"
"LIGHTHOUSE LIQUOR LOCKER","88 RYDER LANE, STRATFORD, CT"
"CRUSH SPORTS CAFE ","1015 BRIDGEPORT AVENUE, MILFORD, CT"
"WINES AND MORE - MILFORD ","232 BOSTON POST ROAD, MILFORD, CT"
"SAM'S LIQUOR ","7365 MAIN STREET, STRATFORD, CT"
"BAR 3 THIRTY-THREE ","333 BOSTON POST ROAD, MILFORD, CT"
"NEWTOWN COUNTRY CLUB","2 COUNTRY CLUB ROAD, NEWTOWN, CT"
"HUNTINGTON PACKAGE STORE","54 HUNTINGTON PLAZA, SHELTON, CT"
"WINE EMPORIUM","702 BRIDGEPORT AVENUE, SHELTON, CT"
"GLEN RO SPIRIT SHOPPE -SHELTON ","528 SHELTON AVENUE, SHELTON, CT"
"FORT TRUMBULL WINES & LIQUOR","1064 EAST BROADWAY, MILFORD, CT 06460"
"SPOTTED HORSE ","100 COMMERCE DRIVE, SHELTON, CT"
"Hopewell Oasis Beer & Soda","645 Route 82, Hopewell Junction, NY"
"BOTTLE STOP WINE & SPIRIT","5 QUEEN STREET, NEWTOWN, CT"
"MARKET PLACE - NEWTOWN","32 CHURCH HILL ROAD, NEWTOWN, CT 06470"
"J D'S WINES & SPIRITS","781 RIVER ROAD, SHELTON, CT"
"MILFORD WINE & LIQUOR","149 WELCHES POINT ROAD, MILFORD, CT"
"Cold Spring Beverages","773 Durham R, Newtown, PA 18940"
"PARKER","762 RIVER ROAD, SHELTON, CT"
"PAWLING BEER & SODA CORP","175 ROUTE 22, PAWLING, NY 12564"
"FRATELLI S","248 NEW HAVEN AVENUE, MILFORD, CT 06460"
"WINE & SPIRITS COMPANY INC ","175 CHERRY STREET, MILFORD, CT"
"TOTAL WINE & MORE - MILFORD ","230 CHERRY STREET, MILFORD, CT"
"LIQUOR CONNECTION ","930 BOSTON POST ROAD, MILFORD, CT"
"KINDRED SPIRITS & WINE-SHELTON","405 BRIDGEPORT AVENUE, SHELTON, CT"
"NICK'S CHILLED & DISTILLED ","102 CHURCH HILL ROAD, SANDY HOOK, CT"
"CRUSHED GRAPE (THE)","254 MELBA STREET, MILFORD, CT 06460"
"LINDA'S LIQUORS & WINES ","350 BRIDGEPORT AVENUE, SHELTON, CT"
"WHITE HILLS WINE & SPIRITS","206 LEAVENWORTH ROAD, SHELTON, CT"
"WINES AND MORE II - MILFORD","5 EASTERN STEEL ROAD, MILFORD, CT 06460"
"BONFIRE GRILLE [10639]","186 HILLSIDE AVENUE, MILFORD, CT"
"WHOLE FOODS MARKET - MILFORD ","1686 BOSTON POST ROAD, MILFORD, CT"
"LAKESIDE WINE & LIQUOR","236 ROOSEVELT DRIVE, MONROE, CT"
"PORKYS CAFE","50 CENTER STREET, SHELTON, CT"
"DERBY DISCOUNT LIQUOR","441 ROOSEVELT DRIVE, DERBY, CT"
"LINDA'S WINES & LIQUORS","179 ROOSEVELT DRIVE #3-4-5, SEYMOUR, CT"
"NEW ENGLAND BEVERAGE ","560 BOSTON POST ROAD, ORANGE, CT"
"DEW DROP INN","25 NORTH AVENUE, DERBY, CT 06418"
"ON THE ROCKS SPIRIT SHOP ","1385 NEW HAVEN AVENUE, MILFORD, CT"
"WINE & LIQUOR OUTLET - BEVMAX","528 BOSTON POST ROAD, ORANGE, CT"
"VALLEY PACKAGE STORE","445 DANBURY RD, NEW MILFORD, CT"
"OCEANVIEW FINE WINE & SPIRIT","6 JONES HILL ROAD, WEST HAVEN, CT 06516"
"SILVERBROOK WINE & LIQUOR ","374 BOSTON POST ROAD, ORANGE, CT"
"OLA - ORANGE ","350 BOSTON POST ROAD, ORANGE, CT"
"ANSONIA WINE & LIQUOR ","136 DIVISION STREET, ANSONIA, CT"
"LIQUOR FACTORY","656 NEW HAVEN AVENUE STE 2, DERBY, CT 06418"
"T H C THE HOPS COMPANY ","77 SODOM LANE, DERBY, CT"
"VALLEY DISCOUNT LIQUOR ","555 MAIN STREET, ANSONIA, CT"
"HALF TIME BEVERAGE","2290 SOUTH RD, POUGHKEEPSIE, NY 12601"
"HOMETOWN LIQUOR","221 DANBURY RD, NEW MILFORD, CT"
"MAGGIE MCFLY'S SOUTHBURY","971 MAIN STREET SOUTH, SOUTHBURY, CT 06488"
"NEJAIMES WINE & SPIRITS","164 DANBURY RD #5, NEW MILFORD, CT"
"WAREHOUSE WINE & LIQUOR STHBY","775 MAIN STREET, SOUTHBURY, CT"
"CLASSIC LIQUORS (NM)","149 DANBURY RD, NEW MILFORD, CT 06776"
"B&B Beverages - Doylestown","3670 Saw Mill Rd, Doylestown, PA 18902"
"CASPER'S WINE & SPIRITS","1 VILLAGE STREET- 519 HERITAGE, SOUTHBURY, CT"
"SID'S PACKAGE STORE ","258 PLATT AVENUE, WEST HAVEN, CT"
"LAKE WINE & SPIRITS ","180 MAIN STREET SOUTH, SOUTHBURY, CT"
"WAREHOUSE WINES & SPIRITS","480 ELM STREET, WEST HAVEN, CT"
"BIG Y - N M","3 KENT RD., NEW MILFORD, CT"
"VETERANS PLAZA DBA BEVMAX","1 KENT RD, NEW MILFORD, CT"
"ZACHARYS PACKAGE STORE","375 ELM STREET, NEW HAVEN, CT"
"HOUSATONIC RIVER BREWING","30 KENT ROAD, NEW MILFORD, CT"
"PREMIER WINE & SPIRITS ","100 MAIN STREET NORTH, SOUTHBURY, CT"
"NEW MILFORD SPIRIT","16 PROSPECT HILL ROAD, NEW MILFORD, CT 06776"
"CENTER PACKAGE STORE ","545 CAMPBELL AVENUE, WEST HAVEN, CT"
"MOUNTAIN ROAD WINE & LIQUOR ","253 WEST STREET, SEYMOUR, CT"
"COOL HAND DUKE S","59 BANK STREET, NEW MILFORD, CT 06776"
"ZARAGOZA","31 BANK STREET, NEW MILFORD, CT 06776"
"DAGWOODS","300 KENT ROAD, NEW MILFORD, CT 06777"
"THRIFTY BEVERAGE","489 FREEDOM PLAINS RD, POUGHKEEPSIE, NY"
"WINES & SPIRITS AT ROXBURY ST","162 BAKER ROAD UNIT 3, ROXBURY, CT 06783"
"B & L PACKAGE","49 NEW HAVEN AVENUE, SEYMOUR, CT"
"SHELL AND BONES","100 SOUTH WATER STREET, NEW HAVEN, CT"
"Wegmans","3791 Easton-Nazareth Hwy, Nazareth, PA"
"AMITY WINE & SPIRITS - N.H. ","95 AMITY ROAD STE 2, NEW HAVEN, CT"
"MIDWAY WINE & LIQUORS","90 PARK LAN, NEW MILFORD, CT"
"Wegmans","1405 N Main St, Warrington, PA"
"LIQUOR WORLD - NEW HAVEN (NEW) ","535 WHALLEY AVENUE, NEW HAVEN, CT"
"BAR ","254 CROWN STREET, NEW HAVEN, CT"
"SHAMROCK BEER & TOBACCO","3565 ROUTE 9W, HIGHLAND, NY 12528"
"PACIFIC STANDARD TAVERN ","212 CROWN STREET, NEW HAVEN, CT"
"WINE THIEF DOWNTOWN (THE)","181 CROWN STREET, NEW HAVEN, CT"
"CASK REPUBLIC - NEW HAVEN ","179 CROWN STREET, NEW HAVEN, CT"
"TEMPLE WINE & LIQUOR","161 TEMPLE STREET, NEW HAVEN, CT"
"SHERKAHN ","65 BROADWAY, NEW HAVEN, CT"
"ELM CITY MARKET ","777 CHAPEL STREET, NEW HAVEN, CT"
"STATE HOUSE (THE) ","760 CHAPEL STREET, NEW HAVEN, CT"
"ZAFRA ","259 ORANGE STREET, NEW HAVEN, CT"
"LA BELLA VITA WINE & LIQUOR","175 WOOSTER STREET, NEW HAVEN, CT"
"NUTMEG WINE & SPIRIT SHOPPE","660 MAIN ST SOUTH, WOODBURY, CT 06798"
"NEW BOTTLE SHOP (THE) ","492 ORANGE STREET, NEW HAVEN, CT"
"GRAPES AND GRAINS","192 FORBES AVENUE, NEW HAVEN, CT 06512"
"NEW HAVEN LAWN CLUB","193 WHITNEY AVENUE, NEW HAVEN, CT"
"SOUTH SHORE WINE & SPIRIT ","662 COE AVENUE, EAST HAVEN, CT"
"BEACON BEER & BEVERAGE ","15 NORTH MAIN STREET, BEACON FALLS, CT"
"WINE THIEF (THE) ","378 WHITNEY AVENUE, NEW HAVEN, CT"
"NEXT DOOR","175 HUMPHREY STREET, NEW HAVEN, CT"
"Iron Abbey Gastropub","680 Easton Rd, Horsham, PA 19044"
"BOTTLES ","998 STATE STREET, NEW HAVEN, CT"
"ARROYO'S PACKAGE STORE ","341 GRAND AVENUE, NEW HAVEN, CT"
"RIVERHEAD BEVERAGE","998 OSBORNE AVENUE, RIVERHEAD, NY"
"LABONNES -WDBRY","238 MAIN STREET SOUTH, WOODBURY, CT"
"BEAR'S SMOKEHOUSE ","470 JAMES STREET, NEW HAVEN, CT"
"TROLLEY SQUARE ","185 MAIN STREET, EAST HAVEN, CT"
"EAST ROCK BREWING COMPANY & BEER HALL","285 Nicoll St, New Haven, CT"
"NORTHVILLE GENERAL","301 LITCHFIELD RD, NEW MILFORD, CT"
"DISCOUNT LIQUOR/WOODBURY","73 MAIN ST, WOODBURY, CT 06798"
"BULLS BRIDGE COUNTRY STORE","337 KENT ROAD, KENT, CT 06757"
"Forestburgh General Store","2841 NY-42, Forestburgh, NY 12777"
"K&E Discount Beverage","255 Main St, New Paltz, NY 12561"
"Circle M Beverage - Westhampton ","160 Montauk Hwy, Westhampton Beach, NY 11978"
"PLAYWRIGHT IRISH PUB","1232 WHITNEY AVENUE, HAMDEN, CT"
"WHITNEYVILLE FOOD ","1248 WHITNEY AVENUE, HAMDEN, CT"
"McFoxlins","5 Church St, New Paltz, NY"
"WINE BARRELL ","601 WEST MAIN STREET, BRANFORD, CT"
"ROUTE 1 WINE & LIQUOR ","803 WEST MAIN STREET, BRANFORD, CT"
"LOCAL KITCHEN & BEER BAR ","850 WEST MAIN STREET, BRANFORD, CT"
"Big Top Beverages - Abington","1555 Easton Rd, Roslyn, PA 19001"
"CORK & BARREL ","1633 WHITNEY AVENUE, HAMDEN, CT"
"BRANFORD WINE & LIQUOR","1043 WEST MAIN STREET, BRANFORD, CT"
"LIQUOR LAND - BEVMAX ","2165 DIXWELL AVENUE, HAMDEN, CT"
"CROSSPOINT LIQUORS ","799 NEW HAVEN ROAD, NAUGATUCK, CT"
"FINE WINES & LIQUOR","5 MEADOW STREET, NAUGATUCK, CT"
"Whole Foods Jenkintown","1575 The Fairway, Jenkintown, PA 19046"
"HOMETOWN WINE AND LIQUORS ","60 SKIFF STREET, HAMDEN, CT"
"NORTH MART PACKAGE ","2380 DIXWELL AVENUE, HAMDEN, CT"
"OWENEGO INN","40 LINDEN AVENUE, BRANFORD, CT 06405"
"STREGA","576 MAIM STREET, BRANFORD, CT"
"STONY CREEK BREWERY","5 INDIAN NECK AVENUE, BRANFORD, CT 06405"
"FRIKI TIKI (THE)","3 LINDEN AVENUE, BRANFORD, CT 06405"
"INDIAN NECK LIQUOR ","1 SYBIL AVENUE, BRANFORD, CT"
"YANKEE DISCOUNT LIQUOR","664 FOXON ROAD, EAST HAVEN, CT"
"WASHINGTON LIQUOR STORE","3 RIVER RD, WASHINGTON DEPOT, CT 06794"
"COASTAL WINE & SPIRIT ","103 NORTH MAIN STREET, BRANFORD, CT"
"CORNER TAVERN ","178 NORTH MAIN STREET, NAUGATUCK, CT"
"Wegmans","5000 Wegmans Dr, Bethlehem, PA"
"WHITE HORSE PUB & RESTAURANT","258 NEW MILFORD TURNPIKE, NEW PRESTON, CT 06777"
"Beer City","391 W Broad St, Quakertown, PA 18951"
"G W TAVERN","20 BEE BROOK RD, WASHINGTON, CT 06794"
"FOUR CORNERS STORE ","600 MIDDLEBURY ROAD, MIDDLEBURY, CT"
"D & D LIQUORS","143 BRIDGE STREET, NAUGATUCK, CT"
"PETE S PACKAGE STORE","380 NORTH MAIN STREET, NAUGATUCK, CT 06770"
"Wegmans","Montgomery Mall, 500 Montgomery Mall, North Wales, PA"
"COUNTY WINE & SPIRITS","178 NEW MILFORD TURNPIKE, NEW PRESTON, CT"
"MAGGIE MCFLY S - MIDDLEBURY","6 WOODSIDE AVENUE, MIDDLEBURY, CT 06762"
"Beer World - Monticello","77 Pleasant St, Monticello, NY 12701"
"THE OWL","18 E SHORE ROAD, NEW PRESTON MARBLEDALE, CT"
"Whole Foods Spring House","1111 N. Bethlehem Pike, Spring House, PA 19477"
"Link Beverages - Coopersburg","315 E Thomas St, Coopersburg, PA 18036"
"TOWN LINE FINE WINE & LIQUOR ","909 PROSPECT STREET, NAUGATUCK, CT"
"AMITY PACKAGE  - HAMDEN ","3300 WHITNEY AVENUE, HAMDEN, CT"
"FAIRFIELD WINE & LIQUOR","296 FAIRFIELD AVENUE, WATERBURY, CT"
"LAKE WARAMAUG COUNTRY CLUB","22 GOLF LINKS RD, NEW PRESTON, CT 06777"
"KENT WINE & SPIRIT","24 NORTH MAIN STREET, KENT, CT"
"BRANFORD WINE & SPIRITS ","384 EAST MAIN STREET, BRANFORD, CT"
"STONY CREEK PACKAGE STORE","3 THIMBLE ISLAND ROAD, BRANFORD, CT"
"CLASSIC WINE (WTRTWN)","627 STRAITS TPKE, WATERTOWN, CT 06795"
"CHEF S DOOR","544 STRAITS TURNPIKE SUITE 6, WATERTOWN, CT 06795"
"LABONNES-WTRTN","454 STRAITS TPKE, WATERTOWN, CT"
"BROOKLYN CAFE","11 CONGRESS AVENUE, WATERBURY, CT 06708"
"SAV RITE LIQUOR'S ","117 WASHINGTON AVENUE, NORTH HAVEN, CT"
"LOCASCIO LIQUORS ","22 UNION CITY ROAD, PROSPECT, CT"
"GABEL'S WINE SHOP ","22 LEETES ISLAND ROAD, BRANFORD, CT"
"Total Wine - Cherry Hill","2100 Route 38, Cherry Hill, NJ"
"LIQUOR SUPER STORE","1432 MAIN STREET, WATERTOWN, CT"
"HIGHGATE LIQUOR","963 MAIN STREET, WATERTOWN, CT 06795"
"SPIRIT SHOP","657 WATERTOWN AVENUE, WATERBURY, CT"
"Total Beer","2431 Castor Ave, Philadelphia, PA 19134"
"VINES DISTINCTIVE W & L ","323 WASHINGTON AVENUE, NORTH HAVEN, CT"
"NEJAIME'S FINE WINE & SPIRITS","483 MAIN STREET, WATERTOWN, CT"
"VILLAGE WAREHOUSE LIQUOR ","280 BRANFORD ROAD, NORTH BRANFORD, CT"
"B & N PACKAGE STORE","1308 EAST MAIN STREET, WATERBURY, CT"
"NUTMEG FINE WINES & SPIRITS ","1650 WATERTOWN AVENUE, WATERBURY, CT"
"ABV Wholesaler Retail Store","3421 Richmond St., Philadelphia, PA 19134"
"COMMUNITY TABLE RESTAURANT","223 LITCHFIELD TPKE, New Preston, CT 06777"
"84 EAST WINES & LIQUOR ","130 SCOTT ROAD, WATERBURY, CT"
"The Foodery Chestnut Hill","7829 Germantown Ave, Philadelphia, PA 19118"
"WESTWOODS WINE & SPIRITS","2311 BOSTON POST ROAD, GUILFORD, CT 06437"
"TOWNLINE WINE & SPIRITS","2430 FOXON ROAD, NORTH BRANFORD, CT"
"WINE N LIQUOR OUTLET","810 LAKEWOOD ROAD, WATERBURY, CT 06704"
"SACHEM WINE & SPIRITS ","1795 BOSTON POST ROAD, GUILFORD, CT"
"BOTTLE HOUSE ","1261 MERIDEN ROAD, WOLCOTT, CT"
"GUILFORD WINE COMPANY","1200 POST ROAD, GUILFORD, CT"
"LIQUOR MART (THE) ","612 SOUTH COLONY ROAD, WALLINGFORD, CT"
"Kraftwork","541 E Girard Ave, Philadelphia, PA 19125"
"A AND D PACKAGE STORE","38 A SOUTH TURNPIKE ROAD, WALLINGFORD, CT 06492"
"FRANK'S PACKAGE STORE ","15 BOSTON STREET, GUILFORD, CT"
"Bottle Bar East","1308 Frankford Ave., Philadelphia, PA 19125"
"Bottle Bar East","1308 Frankford Ave, Philadelphia, PA 19126"
"Fishtown Brewpub","1101 Frankford Ave, Philadelphia, PA 19125"
"CHESHIRE WINE & SPIRITS ","581 HIGHLAND AVENUE, CHESHIRE, CT"
"Worcester Beverage","1950 S Valley Forge Rd, Norristown, PA 19403"
"VFW WALLINGFORD ","23 PRINCE STREET, WALLINGFORD, CT"
"KC'S PUB ","725 BOSTON POST ROAD, GUILFORD, CT"
"Foodery N. Liberties","837 N 2nd St., Philadelphia, PA 19123"
"Foodery Roxborough","6148 Ridge Ave., Philadelphia, PA 19128"
"East Falls Beverage","4024 Ridge Ave., Philadelphia, PA 19129"
"LIBRARY WINE BAR & BISTRO","60 NORTH MAIN STREET, WALLINGFORD, CT"
"MOUNTAIN TOP LIQUOR","2121 MERIDEN ROAD, WOLCOTT, CT"
"BANTAM MARKET","793 BANTAM RD, BANTAM, CT"
"FITZSPIRITS ","342 STEPSTONE HILL ROAD, GUILFORD, CT"
"EAST SIDE SPIRIT SHOPPE ","825 EAST CENTER STREET, WALLINGFORD, CT"
"LAUREL CREST LIQUORS ","534 WOLCOTT ROAD, WOLCOTT, CT"
"Goat's Beard","4201 Main St., Manayunk, PA 19127"
"Taqueria Feliz","4410 Main St., Philadelphia, PA 19127"
"Ben Franklin Beer Distributor","27 S 2nd St., Philadelphia, PA 19106"
"WALLINGFORD WINE & SPIRIT","600 NORTH COLONY ROAD, WALLINGFORD, CT 06492"
"Stone's Beverage","1701 Fairmount, Philadelphia, PA 19130"
"OLA - WALLINGFORD ","728 NORTH COLONY ROAD, WALLINGFORD, CT"
"FRANCO'S WINE ","44 BOSTON POST ROAD, MADISON, CT"
"Whole Foods Center City","2101 Pennsylvania Ave., Philadelphia, PA 19130"
"Parkway Corner Deli","2201 Pennsylvania Ave, Philadelphia, PA 19130"
"MADISON WINE EXCHANGE ","188 BOSTON POST ROAD, MADISON, CT"
"Beer Heaven","1100 S Christopher Columbus Blvd., Philadelphia, PA 19148"
"Whole Foods South Street","929 South St., Philadelphia, PA 19147"
"IVES ROAD WINE AND SPIRIT ","20 IVES ROAD, WALLINGFORD, CT"
"The Foodery Sansom St.","1710 Sansom St, Philadelphia, PA 19103"
"The Foodery","1710 Sansom St, Philadelphia, PA 19103"
"Royal Tavern","937 E Passyunk Ave., Philadelphia, PA 19149"
"Wegmans","3900 Tilghman St, Allentown, PA"
"Bella Vista Beverage","755 S 11th St, Philadelphia, PA 19147"
"Beer Peddlers","1942 S Christopher Columbus Blvd., Philadelphia, PA 19148"
"Choice Deli","1642 South St., Philadelphia, PA 19146"
"South Philly Bottleshop","1248 S 10th St., Philadelphia, PA 19147"
"Van Loans Discount Beverage","327 Broadway, Port Ewen, NY"
"CONN BEVERAGE MART-WALLINGFORD","1070 NORTH COLONY STREET, WALLINGFORD, CT"
"Moore Beverage","601 Moore St., Philadelphia, PA 19148"
"Federal Beer Distributor","1440 Federal St., Philadelphia, PA 19146"
"American Sardine Bar","1800 Federal St., Philadelphia, PA 19146"
"La Scala's Birra","1700 E Passyunk Ave., Philadelphia, PA 19148"
"TOWNLINE DISCOUNT WINE & SPIRI ","1122 MERIDEN WATERBURY TPKE, CHESHIRE, CT"
"SLIDERS - PLANTSVILLE ","1219 SOUTH MAIN STREET, PLANTSVILLE, CT"
"GROG SHOP OF MERIDEN","1063 OLD COLONY ROAD, MERIDEN, CT"
"South Philadelphia Tap Room","1509 MIfflin St., Philadelphia, PA 19145"
"AT THE CORNER","3 WEST STREET, LITCHFIELD, CT 06759"
"SPIRITS OF MADISON ","142 SAMSON ROCK ROAD, MADISON, CT"
